method,seed,dataset,mase,duration,sMAPE,RMSE
auto-sktime_warm_starting,0,a10.csv,1.39259237862674,320.3549675941468,0.08281641889455102,2.3009934073749094
auto-sktime_warm_starting,1,a10.csv,1.13513619673711,307.05024886131287,0.08963984712140483,2.1986930780522487
auto-sktime_warm_starting,2,a10.csv,1.9035504549218552,310.0993835926056,0.10504122633304525,2.7703247975797516
auto-sktime_warm_starting,3,a10.csv,1.4530819558501935,336.75241136550903,0.0830624844729732,2.016796936127179
auto-sktime_warm_starting,4,a10.csv,1.9696877712734344,306.11353635787964,0.1096693895542274,2.6964849712766554
auto-sktime_warm_starting,0,AEDemand.csv,0.0789788856055088,305.28835129737854,0.0013427846071439686,0.180520540694211
auto-sktime_warm_starting,1,AEDemand.csv,5.986578846438561e-15,303.4727487564087,7.899112924762685e-17,1.5888218580782548e-14
auto-sktime_warm_starting,2,AEDemand.csv,7.982105128584748e-15,322.992148399353,6.76969688633449e-17,1.5349477418661813e-14
auto-sktime_warm_starting,3,AEDemand.csv,7.982105128584748e-15,302.9526171684265,1.3372590468342783e-16,2.0097183471152322e-14
auto-sktime_warm_starting,4,AEDemand.csv,8.567459504680962e-13,303.06679606437683,1.4491442236537524e-14,1.6829616312236028e-12
auto-sktime_warm_starting,0,AEP_hourly.csv,2.146394713695885,326.5767016410828,0.05661914394101474,1151.825963347591
auto-sktime_warm_starting,1,AEP_hourly.csv,4.837371866860042,334.22221660614014,0.13491126207102822,2442.4828094318204
auto-sktime_warm_starting,2,AEP_hourly.csv,1.5229027773445587,324.1803631782532,0.039646457305765825,838.5639262055965
auto-sktime_warm_starting,3,AEP_hourly.csv,1.5229027773445587,310.27781772613525,0.039646457305765825,838.5639262055965
auto-sktime_warm_starting,4,AEP_hourly.csv,1.5229027773445587,324.47522258758545,0.039646457305765825,838.5639262055965
auto-sktime_warm_starting,0,AirPassengers.csv,0.751003137828813,306.2612946033478,0.03971601155233223,20.72036643350512
auto-sktime_warm_starting,1,AirPassengers.csv,0.7934543403247138,319.91909623146057,0.03878353871397145,23.873765994849585
auto-sktime_warm_starting,2,AirPassengers.csv,1.13040082010331,328.5416269302368,0.057173043705389275,31.478933721945392
auto-sktime_warm_starting,3,AirPassengers.csv,0.819207428387829,313.38123416900635,0.041456008174341176,22.318947268550772
auto-sktime_warm_starting,4,AirPassengers.csv,0.7237892178261477,317.2635085582733,0.03605024521890208,20.80657685016799
auto-sktime_warm_starting,0,ausbeer.csv,0.1979242607281873,380.314635515213,0.027409035822226535,13.280797086165112
auto-sktime_warm_starting,1,ausbeer.csv,0.193090599886172,372.875559091568,0.02706887885060851,12.285503125529727
auto-sktime_warm_starting,2,ausbeer.csv,0.188406838286279,387.1571457386017,0.025558116431922087,11.515990098401419
auto-sktime_warm_starting,3,ausbeer.csv,0.1629703901376873,331.1490557193756,0.022811596642946436,10.498323917953687
auto-sktime_warm_starting,4,ausbeer.csv,0.1855295353552785,359.3103756904602,0.025864434786868118,11.39143960131514
auto-sktime_warm_starting,0,auscafe.csv,1.1051925893009378,343.82552337646484,0.023899880599785858,0.12264182484877745
auto-sktime_warm_starting,1,auscafe.csv,0.854336079478725,313.2835283279419,0.018250327535826946,0.08366086430793974
auto-sktime_warm_starting,2,auscafe.csv,1.436556778544345,311.89088463783264,0.030757498215907318,0.1292286257836634
auto-sktime_warm_starting,3,auscafe.csv,1.34316276007032,325.1679353713989,0.02879100615919669,0.12662561242869558
auto-sktime_warm_starting,4,auscafe.csv,1.3984381401274344,313.54879236221313,0.029955308065922295,0.12979827216581208
auto-sktime_warm_starting,0,DAYTON_hourly.csv,2.4085381589128194,362.6626465320587,0.0704623708188848,191.74104450212613
