Messpunkt,Differenzdruck,Durchfluss,Durchfluss_unkorrigiert,Poti_Wert,Vorschub,Durchmesser,Abtastung,Zeit,RUL
1,0,20.2512619381938,12.4632,15,3,19,10,0.1,76.3
2,0,58.8974532661141,38.36594,15,3,19,10,0.2,76.2
3,0,72.6015267656674,48.1072,15,3,19,10,0.3,76.1
4,0,78.3008650885613,52.13833,15,3,19,10,0.4,76
5,0,80.2788622746205,53.77296,15,3,19,10,0.5,75.9
6,0,80.6227221862883,54.06883,15,3,19,10,0.6,75.8
7,0.1808449,80.5109651000478,53.97267,15,3,19,10,0.7,75.7
8,1.537182,80.4593983163905,53.9283,15,3,19,10,0.8,75.6
9,4.79239,81.0944677943284,54.47564,15,3,19,10,0.9,75.5
10,6.058305,81.0606556912098,54.44606,15,3,19,10,1,75.4
11,6.058305,81.6524818030985,54.96381,15,3,19,10,1.1,75.3
12,8.499711,80.8720139396015,54.28333,15,3,19,10,1.2,75.2
13,7.866754,81.2720213432607,54.63097,15,3,19,10,1.3,75.1
14,6.058305,80.5797440555773,54.03185,15,3,19,10,1.4,75
15,6.600839,80.923592345252,54.32771,15,3,19,10,1.5,74.9
16,6.600839,81.3311982390839,54.68274,15,3,19,10,1.6,74.8
17,6.691262,80.5883327085236,54.03924,15,3,19,10,1.7,74.7
18,7.957176,80.2616733467347,53.75817,15,3,19,10,1.8,74.6
19,7.957176,80.6227221862883,54.06883,15,3,19,10,1.9,74.5
20,11.21238,80.6829008668783,54.12061,15,3,19,10,2,74.4
21,10.03689,81.0352908985052,54.42387,15,3,19,10,2.1,74.3
22,11.84534,81.4495748921929,54.7863,15,3,19,10,2.2,74.2
23,8.047599,81.0352908985052,54.42387,15,3,19,10,2.3,74.1
24,8.138021,80.9923596787883,54.38688,15,3,19,10,2.4,74
25,10.03689,81.6102109588346,54.92683,15,3,19,10,2.5,73.9
26,11.6645,81.6186696999799,54.93423,15,3,19,10,2.6,73.8
27,11.48365,80.863413664662,54.27593,15,3,19,10,2.7,73.7
28,10.03689,80.9579818230167,54.3573,15,3,19,10,2.8,73.6
29,11.21238,81.0944677943284,54.47564,15,3,19,10,2.9,73.5
30,11.84534,81.1451973797377,54.52002,15,3,19,10,3,73.4
31,11.84534,80.6141219113489,54.06143,15,3,19,10,3.1,73.3
32,12.11661,80.6657003169994,54.10581,15,3,19,10,3.2,73.2
33,13.11126,81.3988453067837,54.74192,15,3,19,10,3.3,73.1
34,13.74421,80.553954852752,54.00966,15,3,19,10,3.4,73
35,13.11126,80.9751707509025,54.37209,15,3,19,10,3.5,72.9
36,11.39323,81.2973861359653,54.65316,15,3,19,10,3.6,72.8
37,11.84534,81.3311982390839,54.68274,15,3,19,10,3.7,72.7
38,15.01013,80.923592345252,54.32771,15,3,19,10,3.8,72.6
39,13.74421,80.9493815480772,54.3499,15,3,19,10,3.9,72.5
40,13.74421,81.458022202607,54.79369,15,3,19,10,4,72.4
41,13.11126,81.3481157213745,54.69754,15,3,19,10,4.1,72.3
42,13.11126,81.0352908985052,54.42387,15,3,19,10,4.2,72.2
43,13.74421,80.9837710258419,54.37949,15,3,19,10,4.3,72.1
44,13.74421,81.5341165807208,54.86026,15,3,19,10,4.4,72
45,13.74421,81.2297390682655,54.59398,15,3,19,10,4.5,71.9
46,13.74421,80.6227221862883,54.06883,15,3,19,10,4.6,71.8
47,16.27604,81.1282913281783,54.50523,15,3,19,10,4.7,71.7
48,15.01013,81.119832587033,54.49783,15,3,19,10,4.8,71.6
49,15.01013,81.0521969500645,54.43866,15,3,19,10,4.9,71.5
50,15.01013,81.407304047929,54.74932,15,3,19,10,5,71.4
51,15.01013,81.3058334463793,54.66055,15,3,19,10,5.1,71.3
52,13.74421,81.119832587033,54.49783,15,3,19,10,5.2,71.2
53,13.74421,81.3396569802292,54.69014,15,3,19,10,5.3,71.1
54,16.909,81.2973861359653,54.65316,15,3,19,10,5.4,71
55,16.27604,81.2720213432607,54.63097,15,3,19,10,5.5,70.9
56,15.46224,81.5341165807208,54.86026,15,3,19,10,5.6,70.8
57,14.55802,81.3903865656385,54.73452,15,3,19,10,5.7,70.7
58,13.11126,81.4411161510477,54.7789,15,3,19,10,5.8,70.6
59,13.11126,81.3650217729338,54.71233,15,3,19,10,5.9,70.5
60,13.47295,81.407304047929,54.74932,15,3,19,10,6,70.4
61,13.2921,81.5341165807208,54.86026,15,3,19,10,6.1,70.3
62,11.75492,81.753940973917,55.05257,15,3,19,10,6.2,70.2
63,11.84534,81.6609405442438,54.97121,15,3,19,10,6.3,70.1
64,11.84534,81.3396569802292,54.69014,15,3,19,10,6.4,70
65,13.11126,81.3734805140791,54.71973,15,3,19,10,6.5,69.9
66,15.01013,81.3565630317885,54.70493,15,3,19,10,6.6,69.8
67,11.84534,81.1874682240016,54.557,15,3,19,10,6.7,69.7
68,11.84534,81.5510226322801,54.87505,15,3,19,10,6.8,69.6
69,13.74421,80.906391795373,54.31291,15,3,19,10,6.9,69.5
70,13.74421,80.7774574032399,54.20197,15,3,19,10,7,69.4
71,13.74421,81.3734805140791,54.71973,15,3,19,10,7.1,69.3
72,16.27604,81.0437382089192,54.43126,15,3,19,10,7.2,69.2
73,13.74421,81.0521969500645,54.43866,15,3,19,10,7.3,69.1
74,15.01013,81.4326574099023,54.7715,15,3,19,10,7.4,69
75,16.909,80.8978031424267,54.30552,15,3,19,10,7.5,68.9
76,18.17491,81.6440344926845,54.95642,15,3,19,10,7.6,68.8
77,18.17491,81.9399418332632,55.21529,15,3,19,10,7.7,68.7
78,16.909,81.3481157213745,54.69754,15,3,19,10,7.8,68.6
79,16.909,81.9484005744085,55.22269,15,3,19,10,7.9,68.5
80,16.909,81.3819392552244,54.72713,15,3,19,10,8,68.4
81,15.73351,81.1705621724423,54.54221,15,3,19,10,8.1,68.3
82,15.28139,81.593293476544,54.91203,15,3,19,10,8.2,68.2
83,16.27604,81.5510226322801,54.87505,15,3,19,10,8.3,68.1
84,18.80787,81.28892739482,54.64576,15,3,19,10,8.4,68
85,18.80787,81.9822241082584,55.25228,15,3,19,10,8.5,67.9
86,18.62703,82.007588900963,55.27447,15,3,19,10,8.6,67.8
87,18.17491,81.1959269651469,54.5644,15,3,19,10,8.7,67.7
88,18.17491,81.0521969500645,54.43866,15,3,19,10,8.8,67.6
89,18.17491,81.2043742755609,54.57179,15,3,19,10,8.9,67.5
90,16.27604,81.1367386385924,54.51262,15,3,19,10,9,67.4
