series,index,y
ACT-Female-Remanded,2016-03-01,10.492899911121578
ACT-Female-Remanded,2016-06-01,10.56463142718197
ACT-Female-Remanded,2016-09-01,10.64757844152891
ACT-Female-Remanded,2016-12-01,10.738377728573202
ACT-Female-Sentenced,2016-03-01,9.865666438235086
ACT-Female-Sentenced,2016-06-01,10.439159297759563
ACT-Female-Sentenced,2016-09-01,10.820873457212423
ACT-Female-Sentenced,2016-12-01,11.094055180851763
ACT-Male-Remanded,2016-03-01,112.24910514919418
ACT-Male-Remanded,2016-06-01,114.06600040650983
ACT-Male-Remanded,2016-09-01,115.76351805908396
ACT-Male-Remanded,2016-12-01,117.3627165803146
ACT-Male-Sentenced,2016-03-01,266.5626687918174
ACT-Male-Sentenced,2016-06-01,269.18420303603847
ACT-Male-Sentenced,2016-09-01,271.8529280440984
ACT-Male-Sentenced,2016-12-01,274.5598806096799
NSW-Female-Remanded,2016-03-01,310.0263269576371
NSW-Female-Remanded,2016-06-01,314.78648484034966
NSW-Female-Remanded,2016-09-01,319.36837198130735
NSW-Female-Remanded,2016-12-01,323.79328648523665
NSW-Female-Sentenced,2016-03-01,579.9702848367301
NSW-Female-Sentenced,2016-06-01,589.5479574164245
NSW-Female-Sentenced,2016-09-01,598.7705938020213
NSW-Female-Sentenced,2016-12-01,607.6719928304453
NSW-Male-Remanded,2016-03-01,3544.810259200155
NSW-Male-Remanded,2016-06-01,3597.744128231361
NSW-Male-Remanded,2016-09-01,3649.013002280747
NSW-Male-Remanded,2016-12-01,3698.8050205191175
NSW-Male-Sentenced,2016-03-01,7951.691473697273
NSW-Male-Sentenced,2016-06-01,8083.507874975679
NSW-Male-Sentenced,2016-09-01,8210.87923534364
NSW-Male-Sentenced,2016-12-01,8334.202323390955
NT-Female-Remanded,2016-03-01,50.96709181081552
NT-Female-Remanded,2016-06-01,51.167485937784754
NT-Female-Remanded,2016-09-01,51.62493363946435
NT-Female-Remanded,2016-12-01,52.23701028157378
NT-Female-Sentenced,2016-03-01,114.53094645341103
NT-Female-Sentenced,2016-06-01,115.88506797812116
NT-Female-Sentenced,2016-09-01,117.39167855992102
NT-Female-Sentenced,2016-12-01,119.02596537129598
NT-Male-Remanded,2016-03-01,420.69502586604574
NT-Male-Remanded,2016-06-01,429.7729178077687
NT-Male-Remanded,2016-09-01,437.94166123583386
NT-Male-Remanded,2016-12-01,445.4160726390243
NT-Male-Sentenced,2016-03-01,1066.025686977975
NT-Male-Sentenced,2016-06-01,1084.9610069493008
NT-Male-Sentenced,2016-09-01,1103.3469707293184
