method,seed,dataset,smape,duration
Templates,0,a10.csv,0.103808819804514,304.697344303131
Templates,1,a10.csv,0.0934183738347448,312.843900203705
Templates,2,a10.csv,0.103828051373573,302.162875652313
Templates,3,a10.csv,0.0759266889118379,313.760554075241
Templates,4,a10.csv,0.0876385585802735,306.13832616806
Templates,0,AEDemand.csv,2.57455698866398e-16,303.948081970215
Templates,1,AEDemand.csv,1.1059299152187099e-16,303.691667795181
Templates,2,AEDemand.csv,5.62879092527484e-15,303.677850484848
Templates,3,AEDemand.csv,1.10782129536118e-16,301.797379970551
Templates,4,AEDemand.csv,9.01772613087994e-17,301.501773357391
Templates,0,AEP_hourly.csv,0.0645309712487859,364.821851015091
Templates,1,AEP_hourly.csv,0.0954213133559268,376.888777494431
Templates,2,AEP_hourly.csv,0.0642949326484805,305.454388856888
Templates,3,AEP_hourly.csv,0.0642949326484805,321.034243822098
Templates,4,AEP_hourly.csv,0.0660343666174786,326.243046283722
Templates,0,AirPassengers.csv,0.0586657692260273,307.145168304443
Templates,1,AirPassengers.csv,0.0427452640630367,307.729918003082
Templates,2,AirPassengers.csv,0.0508978522351584,310.787010669708
Templates,3,AirPassengers.csv,0.0303422152977452,313.66780090332
Templates,4,AirPassengers.csv,0.033751178513111,306.067292451859
Templates,0,ausbeer.csv,0.0236493855979446,328.872105121613
Templates,1,ausbeer.csv,0.025458035181209,387.666093111038
Templates,2,ausbeer.csv,0.0234606044581859,315.186310052872
Templates,3,ausbeer.csv,0.0212517045744503,414.871862649918
Templates,4,ausbeer.csv,0.0231976676511469,353.7478992939
Templates,0,auscafe.csv,0.0304621224614202,313.014168739319
Templates,1,auscafe.csv,0.0302981992326995,317.438191413879
Templates,2,auscafe.csv,0.0274614559455038,305.565002441406
Templates,3,auscafe.csv,0.0315071060937145,315.826556682587
Templates,4,auscafe.csv,0.0239726800919287,305.833970546722
Templates,0,DAYTON_hourly.csv,0.081907282014097,343.938196182251
Templates,1,DAYTON_hourly.csv,0.102154769376287,350.961591482163
Templates,2,DAYTON_hourly.csv,0.087989350960359,305.57090139389
Templates,3,DAYTON_hourly.csv,0.087989350960359,330.192852735519
Templates,4,DAYTON_hourly.csv,0.0902711481724225,321.046514987946
Templates,0,DEOK_hourly.csv,0.0604140681108762,350.703347444534
Templates,1,DEOK_hourly.csv,0.102180765003609,333.155849933624
Templates,2,DEOK_hourly.csv,0.05835017232522,304.253704547882
Templates,3,DEOK_hourly.csv,0.05835017232522,315.759754419327
Templates,4,DEOK_hourly.csv,0.137765960854603,316.514355897903
Templates,0,departures.csv,0.289575368330972,434.580325603485
Templates,1,departures.csv,0.262054602883354,308.276957273483
Templates,2,departures.csv,0.300567319453281,399.942520141602
Templates,3,departures.csv,0.283375488222099,380.615530490875
Templates,4,departures.csv,0.300567319453281,348.20117354393
Templates,0,DM.csv,0.0468331256248703,416.861164093018
Templates,1,DM.csv,0.070450854905313,380.985213041306
Templates,2,DM.csv,0.0993592093943975,306.652271032333
Templates,3,DM.csv,0.45063348963356,318.632693767548
Templates,4,DM.csv,0.0240631544153694,349.581064462662
Templates,0,DOM_hourly.csv,0.0845126220279355,306.234904050827
Templates,1,DOM_hourly.csv,0.0483123341155914,334.838222503662
Templates,2,DOM_hourly.csv,0.100339946467578,304.882604598999
Templates,3,DOM_hourly.csv,0.100339946467578,321.427486658096
Templates,4,DOM_hourly.csv,0.0742843552227185,311.302645206451
Templates,0,DUQ_hourly.csv,0.030062084490125,321.597532987595
Templates,1,DUQ_hourly.csv,0.0319596266020151,321.7576379776
Templates,2,DUQ_hourly.csv,0.030062084490125,305.324913024902
Templates,3,DUQ_hourly.csv,0.030062084490125,334.161436080933
Templates,4,DUQ_hourly.csv,0.030062084490125,314.017610311508
Templates,0,ec2_cpu_utilization_24ae8d.csv,0.0093483119343952,327.440337657928
Templates,1,ec2_cpu_utilization_24ae8d.csv,0.0050125313283353,328.844296216965
Templates,2,ec2_cpu_utilization_24ae8d.csv,0.0066836211854783,311.167412042618
Templates,3,ec2_cpu_utilization_24ae8d.csv,0.0050258730207361,366.951302528381
Templates,4,ec2_cpu_utilization_24ae8d.csv,0.0102036609882622,316.748659610748
Templates,0,ec2_cpu_utilization_53ea38.csv,0.0235763457713226,348.992962598801
Templates,1,ec2_cpu_utilization_53ea38.csv,0.0339512423885934,393.124064683914
Templates,2,ec2_cpu_utilization_53ea38.csv,0.019774704496861,360.002250909805
Templates,3,ec2_cpu_utilization_53ea38.csv,0.0340838572766864,391.490474700928
Templates,4,ec2_cpu_utilization_53ea38.csv,0.019805682381209,308.689790964127
Templates,0,ec2_cpu_utilization_5f5533.csv,0.0217679913573791,352.281624317169
Templates,1,ec2_cpu_utilization_5f5533.csv,0.0237081754402138,340.188279151917
Templates,2,ec2_cpu_utilization_5f5533.csv,0.0180592839882191,366.812653064728
Templates,3,ec2_cpu_utilization_5f5533.csv,0.0242479831983106,333.215303897858
Templates,4,ec2_cpu_utilization_5f5533.csv,0.0179734625794848,305.923802375793
Templates,0,ec2_cpu_utilization_77c1ca.csv,0.0948625401533635,327.333414077759
Templates,1,ec2_cpu_utilization_77c1ca.csv,0.0948367800937684,345.713794231415
Templates,2,ec2_cpu_utilization_77c1ca.csv,0.0948367787792115,370.167092084885
Templates,3,ec2_cpu_utilization_77c1ca.csv,0.0950009996816877,334.270574331284
Templates,4,ec2_cpu_utilization_77c1ca.csv,0.981178586653822,397.092388868332
Templates,0,ec2_cpu_utilization_825cc2.csv,0.0163325534137498,359.522259950638
Templates,1,ec2_cpu_utilization_825cc2.csv,0.0239147230089441,317.007010936737
Templates,2,ec2_cpu_utilization_825cc2.csv,0.0274071622761684,330.910422801971
Templates,3,ec2_cpu_utilization_825cc2.csv,0.0112027527339022,360.510851621628
Templates,4,ec2_cpu_utilization_825cc2.csv,0.0091741114573994,378.658354043961
Templates,0,ec2_cpu_utilization_ac20cd.csv,0.311015796231266,313.647559165955
Templates,1,ec2_cpu_utilization_ac20cd.csv,0.0384324517437404,326.160301685333
Templates,2,ec2_cpu_utilization_ac20cd.csv,0.0063280789192153,328.345495700836
Templates,3,ec2_cpu_utilization_ac20cd.csv,0.122315692322225,317.829763889313
Templates,4,ec2_cpu_utilization_ac20cd.csv,0.0060198052612045,301.592339515686
Templates,0,ec2_cpu_utilization_c6585a.csv,0.179778122371516,327.520638465881
Templates,1,ec2_cpu_utilization_c6585a.csv,0.180090318840647,328.197101354599
Templates,2,ec2_cpu_utilization_c6585a.csv,0.179948464980021,405.480885267258
Templates,3,ec2_cpu_utilization_c6585a.csv,0.180312317892198,337.992474079132
Templates,4,ec2_cpu_utilization_c6585a.csv,0.179171573079454,326.913673400879
Templates,0,ec2_cpu_utilization_fe7f93.csv,0.454727089019273,335.201768159866
Templates,1,ec2_cpu_utilization_fe7f93.csv,0.107055139274807,323.686449527741
Templates,2,ec2_cpu_utilization_fe7f93.csv,0.201864850639625,386.910973787308
Templates,3,ec2_cpu_utilization_fe7f93.csv,0.27899112005716,339.972018480301
Templates,4,ec2_cpu_utilization_fe7f93.csv,0.359778627412057,428.256540060043
Templates,0,ec2_network_in_257a54.csv,0.0479917727401168,328.879796743393
Templates,1,ec2_network_in_257a54.csv,0.0479063874705535,322.732331037521
Templates,2,ec2_network_in_257a54.csv,0.0590506652124144,326.448375225067
Templates,3,ec2_network_in_257a54.csv,0.0482001800861756,357.519367933273
Templates,4,ec2_network_in_257a54.csv,0.0495284097365405,355.302210092545
Templates,0,ec2_network_in_5abac7.csv,0.302496941237921,328.09974360466
Templates,1,ec2_network_in_5abac7.csv,0.318106987651565,353.280641555786
Templates,2,ec2_network_in_5abac7.csv,0.314352066884653,341.85934305191
Templates,3,ec2_network_in_5abac7.csv,0.279216648142492,338.277284383774
Templates,4,ec2_network_in_5abac7.csv,0.457004637695428,345.633455276489
Templates,0,EKPC_hourly.csv,0.148995525620949,412.665816783905
Templates,1,EKPC_hourly.csv,0.153789779268506,346.880553007126
Templates,2,EKPC_hourly.csv,0.113555781140344,383.010750770569
Templates,3,EKPC_hourly.csv,0.0679271024449298,311.129336357117
Templates,4,EKPC_hourly.csv,0.130207293256934,419.23776268959
Templates,0,elb_request_count_8c0756.csv,1.08305912160497,321.544856071472
Templates,1,elb_request_count_8c0756.csv,1.03241044482426,343.389532804489
Templates,2,elb_request_count_8c0756.csv,1.06734783108831,365.516433238983
Templates,3,elb_request_count_8c0756.csv,1.09927344012163,335.780431509018
Templates,4,elb_request_count_8c0756.csv,1.06733348329454,322.541200876236
Templates,0,elecdaily.csv,0.0982329637332096,318.907093763351
Templates,1,elecdaily.csv,0.11529667046794,308.813107967377
Templates,2,elecdaily.csv,0.0900245357747878,303.967131614685
Templates,3,elecdaily.csv,0.0946117768815947,321.5822930336
Templates,4,elecdaily.csv,0.0945195650326806,304.196494102478
Templates,0,elecdemand.csv,0.0714805771134288,376.108957290649
Templates,1,elecdemand.csv,0.0667406233008757,346.260736703873
Templates,2,elecdemand.csv,0.0363050836178917,327.975367546082
Templates,3,elecdemand.csv,0.151932650877524,337.856305360794
Templates,4,elecdemand.csv,0.0724963879246603,343.449644088745
Templates,0,exchange-2_cpc_results.csv,0.163400403502163,431.033603906631
Templates,1,exchange-2_cpc_results.csv,0.154708056035017,461.098149061203
Templates,2,exchange-2_cpc_results.csv,0.140372577289357,485.005777597427
Templates,3,exchange-2_cpc_results.csv,0.160313475685144,433.927896976471
Templates,4,exchange-2_cpc_results.csv,0.175978807334908,384.25560426712
Templates,0,exchange-2_cpm_results.csv,0.165194856296699,392.015869140625
Templates,1,exchange-2_cpm_results.csv,0.227563644161646,361.404616594315
Templates,2,exchange-2_cpm_results.csv,0.201895796423444,412.192307472229
Templates,3,exchange-2_cpm_results.csv,0.178892548038941,353.807470798492
Templates,4,exchange-2_cpm_results.csv,0.199029111072629,434.017964839935
Templates,0,exchange-4_cpc_results.csv,0.715211703440611,407.183647871017
Templates,1,exchange-4_cpc_results.csv,0.553688522443567,457.259754896164
Templates,2,exchange-4_cpc_results.csv,0.662580569298081,388.213862895966
Templates,3,exchange-4_cpc_results.csv,0.652264687377315,360.202038049698
Templates,4,exchange-4_cpc_results.csv,0.793471003163972,381.3030564785
Templates,0,exchange-4_cpm_results.csv,0.703911514359163,373.362816095352
Templates,1,exchange-4_cpm_results.csv,0.590330646364219,306.762169361115
Templates,2,exchange-4_cpm_results.csv,0.551161229788993,446.841276884079
Templates,3,exchange-4_cpm_results.csv,0.753972617699291,378.927608966827
Templates,4,exchange-4_cpm_results.csv,0.659729224445938,354.702043056488
Templates,0,exchange_rate.csv,0.420781956790935,334.726230382919
Templates,1,exchange_rate.csv,0.393391280494419,309.052609682083
